english,hassaniya-ar,hassaniya-en,
Burrs have stuck to my clothes.,اينيتي وحل فلباسي,initi w7al v lbassi,
"When something is said, act quickly.",الكلام منين نگال، يالتو يعدل,"mnin yengal chi, yaltou yo3adal",
The thief has gone secretly and stolen money.,السّراگ مشا  ما علم بيه حد او  رفد الفضة.,esserag mcha ma3lem bih hed o rfed lfedda,
The man is blinking like a thief.,الراجل يطرّف كيف السّراق.,rrjal ytrrf kif ssraq,
She is cooking rice for dinner.,هي عدلت مارو للعشا.,hia 3adlet maro l3sha,
We were joking and he responded with anger.,كنا لا مجوقين يغير يبان انفگع.,kna ela mjaw9inw yeghir yban nfge3,
The fire has sparked and burnt the child.,النار گدات ار لسعت الطفيل., nar gdhat w 7erget 6fel,
The mother was going down the road and the child pursued her.,المرا كانت واخضة او  الطفيل اتبعها.,lwalda kant wakhtha m3a trig w 6feil tba3ha,
carry it on the back.,رفدوا على الظهر,refdou 3la dher,
A bug has stuck to my dress.,بايگة لصقت فلباسي,bayga lsgat flbassi,
I have supported your suggestion.,ذا لي گلت زين او مونك.,tha li guelt zeyn ou mounek,
Put two chairs together and bring them.,طرح كرسيين او جيبهم معاك.,treh karsiyin ou jibhoum m3ak,
He removed some corn from the cob and gave it to me.,هو گبظ شي من الگبال او عطاه لي.,huwa gbeth chi mn lgbal o 3tah li,
Ahmed usually urges people to fight.,أحمد يگدي الدايگات مع ارواگيج.,a7mad 3ada ygdi daygat m3a arwagij,x
This girl stuck to me after we met.,ذي الصيدة غرات فيا بعد ما جبرتها.,thi sayda ghrat fia b3d ma jbartha,
Wild behaviour is not good.,ارگاج يالتو ما يعود عويليل,aragaj yaltou may3oud 3wilil,x
"If it rains for long in the morning, people don’t go farming.",الا  جات السحاب الرجلي ما لاهي يگيسوا    فلاحتهم.,"mnin tawal s7ab f seb7, nass matgiss fla7tha",
I have not yet gone.,ما زلت مامشيت.,mazelt ma mshit,
Sidi heard the news and also consulted me.,سيدي سمع لخباراو شورني.,sidi sma3 lakhbar w  chwarni,
I have never gone.,ما گطيت مشيت.,ma ga6it mchit,
I have gone before,قطيت گست.,getit guest,
He had once come here.,گط جا هون.,Ga6 ja houn,
"She usually supports her younger brother, who is very stubborn.",راهي تعاون خوها يغيير راسو امتن مناش.,rahi t3awen khouha yeghir rasou amten mnach,x
It is not good to bear false witness.,شهادة الزور ما يبقيها لا مولانا لا عبده(و).,chahadat zour maybghiha moulana wla 3abdou,
"If you go behind that barn, you will see a container of water.",اوخظ هوك ورا الحوش ، ولاهي يظهرلك سيترن الماء.,"oukheth houk wra lhouch ,w lahi yrtherlek citerne l;a",x
Sickness has made me stay only around here.,الموجعة خلاتني لا گاعد هون.,lmouj3a khlatni ela ga3ed houn,
Have you returned from where you went?,أثرك رجعت من بلدك؟,athrak rja3t mn beldak?,
He is rolling on the bed like that because he has a painful leg.,كراعو واجعتو ذاك لمخليه الا يتگلب.,kra3ou waje3tou thak li mkhelih ela ytgleb,
It is difficult to count the number of times the wheel of a car is turning.,واعر تحسب دورات الوتة.,wa3er tehsseb dourat lwetta,
It is difficult.,واعر.,wa3er ,
He turned the cloth inside out.,گلب لباسو.,gleb lbassou,
"If I ask you, you will answer.",الا سَولتك، جاوب.,"ila sawltk, jaweb",
He moved the chair I placed.,حرّك الكرسي اللي طرحتو.,7rrk lk'rsi lli trehtou,
He has gone out of sight.,مشا ما تلا ظهر.,mcha matla thher,
Why did you lift the baby that way?,مشا ما تلا ظهر.,3lah rfedt tfel bthi tari9a,
An ill-tempered person doesn't hide anything.,حد مغدج ، تظهر عليه.,hed mghedeg tether 3lih,
That child's death is very tragic.,وفاة الطفل تگيم المواجع.,wafat thak tfel tgayam lmaje3,
That child who came here today behaves in a very fishy manner.,ذاك الطفل  الي جانا گبيل يبان ما هو صافي.,dak tfel elli   jana gbil yban mahou safi,
A person who makes up excuses is always a liar.,لواد الأعذار الا كذاب.,lawad la3thar ella kathab,
"If you are lazy, you will become useless",حد معگاز يعود بلا فايدة.,hed me3kaz y3oud bla fayda,
A caterpillar has transformed into a butterfly.,فرططو عادت فراشة لفراشة.,fartato 3adet faracha,
I lost this job because I was not coming to work every day.,الشغلة ما صلحتلي بيا ما نجي كل نهار.,echaghla ma selhetli bia ma nji kel nhar,
Give me a piece of bread so that I can eat.,عطيني گشيرة من الخبز كاني نوكل.,3tni gchira men lkhbez jani noukel,
I rushed and just got a fraction of what he said.,بيا العجلة سمعت ال شي من ذاك الي گال.,bia l3ejla sma3t ela chi mn thak li gal,
We plan to get five phones.,ندورو نحكمو 5 تلفونات.,ndourou nehkmou 5 telephonat,
He will level the sides of the road with a shovel.,لاهي يعدل حاشيات الطريق بالبالة.,lahi y3edel hachiat trig blbala,
I am warning you that you should not do evil anymore.,راني بريتك ما تيت تعدل شي خاسر.,rani berritek matlit t3edel chi khasser,
We were astonished by that monkey because it is very big.,گعدنا نخرسو فالقرد بيه ذاك من الكبر.,g3edna nkhersou fl9erd bih thak men lkibar,
He was impressed by the houses he saw at Aghnewdertt.,ازيانت اعندو الدار الي ف أغندرت.,ezyant 3ndou dar eli f Aghnewdertt,
I am still surprised by what he said.,مازلت متعجب بذاك لي گال.,mezalt mat3ajeb bthak elli gal,
My father got angry because I forgot my book.,بايا    تعصب بيا نسيت  الكتاب.,baya t3asseb bia nssi lktab,
The teacher wanted to beat me and I ran quickly.,الأستاذ كان يدور يخبطني يغير هربت عنو بلعجلة.,lostath kan ydour ykhbetni yeghir hrebt 3nou bl3ajla,
Give me the remaining tea from yesterday so that I can drink.,لا اعطني معاك أتاي يامس كاني نشربو.,ela 3toni m3ak atay yames kani nechrbou,
The child has kept some soup so that he can eat it in the afternoon.,الطفل خلا شي من الحسا كان يشربو الدحميس.,Tfel khela chi mn lehssa kan ychrbou dehmis,
See you again.,اوا رانا نروك ان شاء الله.,ewa rana nrawk inchaalah,
I peeked through the keyhole and saw him.,جبيت من عوينة الباب او ظهر لي.,jbit mn 3winat lbab ou thher li,
Have you looked along the road and still not seen him?,خرست الطريق او ما ظهرلك؟,kharrest trig o mathher lek?,
